Final row number,Player Name,Tag,Value, Ball Control, Dribbling, Marking, Slide Tackle, Stand Tackle, Aggression, Reactions, Att. Position, Interceptions, Vision, Composure, Crossing, Short Pass, Long Pass, Acceleration, Stamina, Strength, Balance, Sprint Speed, Agility, Jumping, Heading, Shot Power, Finishing, Long Shots, Curve, FK Acc., Penalties, Volleys, GK Positioning, GK Diving, GK Handling, GK Kicking, GK Reflexes
935,Frank Lampard,4,1000000,80,74,52,57,62,72,80,80,60,77,88,79,82,82,55,55,73,55,34,52,67,65,85,77,82,84,79,84,79,10,12,14,15,8
128,Yaya TourÃ©,1,12000000,82,79,63,75,76,78,82,80,60,85,83,67,86,83,69,80,91,55,78,60,65,74,86,82,85,80,85,85,68,12,13,14,6,8
371,Fernandinho,1,25000000,76,78,72,78,81,86,82,68,86,75,64,68,82,81,77,82,73,79,77,79,72,55,83,70,81,70,71,61,76,13,12,11,5,7
34,David Alaba,1,45000000,84,82,82,84,84,69,84,77,86,78,79,82,84,80,86,88,67,77,86,83,82,76,83,63,83,78,83,80,68,15,5,7,14,9
259,Pablo Zabaleta,1,10000000,76,73,86,84,85,88,86,71,86,66,70,75,72,64,67,85,79,66,68,71,84,76,66,49,57,68,66,64,53,7,10,14,15,5
245,Bacary Sagna,1,8000000,75,74,84,84,84,75,80,66,79,59,84,80,66,64,75,84,79,76,75,68,84,79,69,40,62,66,47,59,56,9,11,9,7,9
701,MartÃ_n Demichelis,3,1000000,53,33,78,73,81,87,76,29,77,40,85,53,66,63,33,49,86,55,34,32,72,84,48,39,35,27,31,46,36,7,7,11,12,6
60,Vincent Kompany,3,30000000,68,64,86,87,90,81,84,41,78,59,85,61,65,66,68,68,88,42,69,60,73,84,76,45,55,61,52,63,46,8,10,9,5,6
437,Eliaquim Mangala,3,23000000,59,46,78,82,81,89,74,39,78,47,71,59,61,59,71,77,86,57,78,62,86,83,72,27,41,47,48,46,44,10,10,13,6,14
2573,Anders Lindegaard,2,1500000,35,17,14,14,15,34,72,19,23,56,62,14,19,28,47,25,72,56,55,59,74,14,28,16,19,11,18,42,13,72,74,76,75,70
384,Robin van Persie,4,9000000,84,82,23,21,32,55,77,84,34,79,79,77,74,75,66,62,60,59,64,70,57,75,85,82,82,86,81,84,88,7,9,10,5,8
125,Wayne Rooney,1,30000000,83,77,48,37,54,89,83,85,54,83,89,78,79,85,69,87,84,77,73,77,81,76,86,84,84,84,84,81,85,8,10,11,13,7
358,Falcao,1,30000000,81,74,16,19,42,70,82,83,41,68,85,55,67,53,75,68,73,75,68,85,92,90,78,81,76,83,71,84,84,9,10,13,6,5
494,Antonio Valencia,4,8000000,79,79,76,77,79,84,83,75,77,67,81,83,75,69,85,85,84,84,84,74,68,63,85,58,62,69,66,55,69,7,16,11,10,7
681,Ashley Young,4,10000000,80,81,43,61,54,47,77,70,60,79,63,84,74,68,83,69,56,77,79,84,57,51,77,69,76,84,72,65,75,16,16,10,15,15
380,Michael Carrick,3,3000000,80,71,74,72,77,67,85,66,83,85,85,72,86,85,53,69,66,63,52,58,72,73,78,59,71,64,59,64,67,15,13,12,11,9
152,Ander Herrera,1,28000000,86,83,61,66,64,84,84,80,70,86,80,74,86,80,78,82,62,83,68,84,63,58,70,71,74,76,65,79,67,9,9,12,15,8
864,Marouane Fellaini,1,15000000,82,74,75,68,80,94,80,79,76,74,77,61,77,66,54,86,92,52,55,50,65,91,75,73,72,62,46,64,71,15,8,6,9,16
322,Daley Blind,3,22000000,80,73,80,77,84,71,84,66,86,79,85,70,83,81,65,86,73,75,58,73,71,71,68,46,64,76,55,56,62,14,12,9,10,10
40,ÃÅngel Di MarÃ_a,4,55000000,87,87,37,56,59,76,81,83,38,85,82,90,83,82,86,78,64,79,88,90,72,53,87,75,79,83,72,73,77,12,10,7,11,11
833,Rafael,1,25000000,81,74,74,82,76,87,76,68,72,63,65,79,76,69,82,83,72,83,78,78,80,62,64,49,64,75,51,58,59,12,14,7,6,8
288,Luke Shaw,1,25000000,76,79,81,80,82,74,79,73,79,65,75,78,75,64,83,83,80,75,88,80,68,67,62,44,48,63,58,53,58,7,10,12,13,7
654,Jonny Evans,3,6000000,68,39,78,82,81,78,78,28,81,45,68,52,72,62,69,69,73,57,67,50,80,81,42,28,25,32,25,44,46,15,12,16,16,8
100,Chris Smalling,3,30000000,64,61,84,83,85,84,83,48,83,49,80,52,66,63,76,79,88,48,77,60,75,86,42,50,35,49,22,52,54,15,10,15,16,15
593,Phil Jones,3,25000000,67,60,79,80,81,85,78,42,79,59,67,64,75,67,55,79,79,58,68,43,83,73,68,50,59,38,35,55,60,16,10,8,6,11
768,Marcos Rojo,1,19000000,68,69,76,80,80,88,74,59,78,57,69,76,72,74,74,77,83,62,74,71,86,83,79,52,63,67,57,64,49,15,7,8,12,10
652,Tim Krul,2,8000000,25,13,15,14,17,39,76,16,22,44,67,13,36,25,50,42,60,42,35,63,69,19,23,11,14,13,15,42,16,76,79,77,73,81
990,Emmanuel Emenike,1,25000000,74,76,19,22,21,74,74,76,26,61,72,67,69,64,82,76,88,70,86,72,73,70,84,71,73,46,53,66,73,12,11,11,13,14
2000,Facundo Ferreyra,1,2500000,76,69,14,23,22,48,76,74,23,62,63,49,63,53,70,72,73,68,74,74,73,77,75,76,75,46,40,70,63,14,11,11,8,15
9036,Manuel Perez,4,13000000,68,66,38,42,62,52,63,60,59,68,56,46,70,62,76,72,65,73,76,73,60,56,59,48,52,64,57,52,47,7,7,7,8,13
400,Jonas Hector,1,25000000,77,75,75,80,79,70,79,62,81,68,79,78,76,72,76,85,74,68,77,71,61,73,69,55,61,65,65,62,51,12,9,10,10,14
2539,Yoan Gouffran,1,3000000,75,75,48,42,51,56,76,71,41,71,78,68,75,71,76,70,75,76,74,79,74,76,77,74,66,67,49,77,76,9,16,8,13,10
840,Cheick DiabatÃ©,4,4000000,75,68,21,15,17,83,77,83,19,56,84,49,70,61,52,70,92,50,61,41,72,79,81,81,69,56,48,80,77,8,6,10,6,8
2455,Vurnon Anita,3,4000000,75,77,64,73,76,81,76,62,72,67,75,55,74,71,79,84,63,89,74,82,71,51,61,53,53,53,60,45,43,14,12,12,10,15
1410,Jack Colback,3,6500000,75,70,69,77,74,84,72,53,78,61,65,61,80,74,68,86,64,73,65,75,79,56,71,54,64,60,59,59,47,10,6,6,6,7
455,Moussa Sissoko,1,20000000,79,80,69,71,72,77,79,76,76,68,79,76,79,74,79,92,86,63,82,76,80,70,85,72,71,75,74,68,67,10,14,8,11,8
1051,Siem de Jong,1,7000000,78,73,47,55,60,66,80,80,60,76,82,64,77,78,67,86,74,62,65,67,82,84,82,78,80,66,69,74,82,16,10,11,14,10
598,RÃ©my Cabella,1,25000000,83,83,47,32,34,47,73,75,46,73,71,74,78,72,86,73,50,84,80,90,42,58,76,72,74,75,81,73,72,13,12,16,12,7
5526,Ryan Taylor,4,300000,74,65,68,69,70,77,71,66,72,63,70,83,70,73,62,61,62,74,52,63,66,59,84,49,74,86,81,54,57,6,14,9,6,8
1035,Daryl Janmaat,1,7500000,76,74,74,75,77,84,79,68,73,70,66,73,70,68,74,92,75,66,75,72,71,70,76,55,64,64,56,62,67,11,15,10,7,7
1626,Fabricio Coloccini,3,2000000,61,60,75,75,76,82,78,37,75,46,78,53,70,66,65,55,75,62,53,56,80,81,60,44,70,58,56,58,58,16,11,16,14,6
3886,Mike Williamson,4,750000,59,35,72,73,73,72,69,31,69,42,64,51,61,61,54,68,77,32,32,31,72,76,52,33,24,40,43,49,35,8,10,12,7,10
2530,Steven Taylor,3,1500000,60,39,73,71,72,81,77,20,74,38,69,48,68,55,54,69,79,55,52,31,64,74,43,32,24,49,53,46,59,14,15,12,8,6
2587,Rob Green,2,20000000,15,14,12,11,12,26,74,13,20,58,49,19,26,14,50,26,59,40,34,48,68,15,22,12,11,16,13,21,12,71,78,70,60,77
1448,Alex McCarthy,2,3000000,17,17,13,12,13,35,69,16,22,50,63,11,33,35,58,35,63,43,56,35,68,16,20,17,14,15,18,41,12,74,78,73,61,81
9177,Alan Zamora,4,700000,69,65,63,60,66,77,70,39,65,66,72,61,66,64,65,75,73,66,65,68,66,60,72,60,64,61,63,50,63,14,7,16,16,12
207,Mauro Icardi,1,40000000,78,74,17,21,21,35,82,87,22,58,74,43,69,47,77,68,75,76,79,75,90,79,80,88,69,58,45,74,80,7,13,9,5,9
794,Charlie Austin,1,25000000,74,66,31,22,37,67,78,83,47,61,78,56,59,46,66,74,81,55,74,65,82,81,83,82,71,59,43,77,72,9,9,11,7,13
1226,Eduardo Vargas,1,6000000,80,82,23,36,36,60,79,76,25,73,73,71,72,64,84,76,55,83,79,86,78,55,77,76,73,72,68,70,81,8,13,13,10,10
2149,Matt Phillips,4,6000000,74,75,29,35,40,55,66,67,28,68,63,77,66,65,90,71,75,71,88,81,51,50,80,66,74,65,48,61,45,10,14,16,16,10
1547,Niko Bungert,3,2500000,55,44,81,78,82,60,79,35,76,37,73,42,68,60,66,65,75,62,68,60,69,77,59,35,33,30,48,53,36,16,10,8,12,8
3020,Junior Hoilett,1,3500000,74,78,17,25,26,66,67,70,40,65,66,64,67,62,93,69,63,82,90,85,70,59,77,66,72,64,65,68,67,11,11,10,9,9
505,Alejandro GÃ_mez,1,9000000,85,85,24,34,30,56,76,76,40,76,72,79,76,66,92,78,48,94,86,92,70,36,69,69,76,76,69,65,72,9,8,11,12,6
1470,Leroy Fer,4,8000000,75,78,66,69,70,80,73,74,70,73,72,68,79,76,74,92,73,51,76,73,90,80,85,70,78,49,44,72,66,16,9,8,14,14
2032,Joey Barton,1,1500000,74,72,62,74,74,92,71,72,72,74,76,78,74,74,55,87,74,72,55,68,71,63,72,64,73,70,75,73,61,9,12,10,11,8
820,Sandro,1,25000000,74,67,74,81,78,88,76,62,80,66,83,68,73,71,68,81,84,59,76,56,62,67,80,65,73,55,54,62,57,11,12,16,10,12
16754,Adel Dannah,4,5000000,35,25,52,56,54,56,49,27,51,31,44,26,50,45,65,50,57,44,60,54,48,53,30,23,19,21,24,30,29,7,8,11,8,13
1462,Mauricio Isla,1,6000000,75,76,74,78,74,76,74,72,76,68,74,80,75,73,85,84,68,78,75,85,61,52,65,50,67,80,64,71,58,7,7,8,7,7
7041,Alan Dunne,4,250000,55,50,65,67,69,75,62,36,65,47,62,59,63,62,61,71,79,73,60,63,72,65,63,39,56,56,54,55,44,16,11,10,9,16
5512,Anton Ferdinand,3,350000,46,51,72,72,72,63,64,25,73,52,65,43,53,59,66,56,73,60,67,62,81,73,55,35,43,44,42,51,42,7,7,11,12,14
1710,Nedum Onuoha,3,2000000,61,62,73,77,76,78,67,44,73,57,60,57,60,57,74,66,87,51,82,47,71,73,40,32,30,46,51,53,53,11,13,14,7,13
1415,Steven Caulker,3,25000000,66,56,75,78,79,67,72,25,75,43,77,45,67,66,68,77,84,57,77,64,74,74,42,32,23,59,25,50,17,7,14,15,7,15
870,Fraser Forster,2,15000000,33,20,13,12,13,43,67,13,22,44,34,19,27,19,32,29,75,42,35,32,59,13,36,13,12,10,19,22,19,77,75,80,74,82
1093,Shane Long,1,10000000,77,73,36,24,27,79,77,77,42,63,74,70,62,49,84,84,79,75,84,74,93,75,76,75,67,54,37,78,70,11,11,13,10,10
397,Sadio ManÃ©,1,27000000,80,84,33,38,33,61,75,80,29,69,74,68,75,72,93,79,72,85,91,88,70,53,73,78,66,74,64,71,66,7,10,10,15,14
1091,Jay Rodriguez,1,25000000,75,79,16,21,28,41,77,80,44,69,74,70,76,66,79,85,71,65,84,79,81,76,75,79,74,69,29,71,74,14,12,12,16,9
1539,Eljero Elia,1,3500000,79,86,22,30,32,66,72,72,32,67,71,66,72,61,92,74,64,81,88,87,68,50,78,65,70,78,52,65,70,15,11,13,6,8
16773,Dusan Jajic,4,5000000,62,58,36,41,36,40,55,50,23,55,56,51,59,53,61,43,57,75,61,64,58,44,53,42,49,59,53,43,45,14,10,15,14,11
1126,Steven Davis,4,6000000,77,76,66,67,71,74,80,68,67,75,84,75,80,77,67,86,67,76,67,79,82,53,63,58,63,73,69,62,64,9,9,7,13,11
33,James RodrÃ_guez,4,70000000,85,87,25,30,42,65,84,83,55,88,81,88,84,80,77,68,70,73,75,82,54,62,86,82,91,87,86,81,91,5,15,15,15,14
238,Morgan Schneiderlin,1,28000000,79,73,76,82,83,85,82,67,85,73,81,65,82,79,69,90,77,71,64,71,72,71,71,64,56,68,61,56,56,14,6,11,12,7
817,Victor Wanyama,1,15000000,72,72,74,79,83,90,80,64,79,64,76,63,73,68,62,84,92,66,69,72,81,73,79,62,64,62,57,65,62,13,6,14,10,16
398,Filip KostiÄ‡,1,27000000,81,83,35,43,44,65,78,73,32,73,77,84,77,60,90,74,74,72,90,76,66,48,77,69,69,79,66,67,68,12,13,14,12,13
313,Nathaniel Clyne,1,21000000,76,78,80,86,83,76,75,72,76,64,75,80,76,67,86,87,71,76,86,84,67,66,74,54,69,64,39,46,45,15,10,11,13,7
653,Ryan Bertrand,3,14000000,76,74,79,82,81,73,76,62,77,51,75,79,76,70,79,79,71,71,77,76,71,69,59,35,54,74,69,52,43,10,11,13,15,15
171,JosÃ© Fonte,3,6000000,64,59,84,84,85,84,84,40,85,55,62,36,63,54,55,69,83,56,54,62,73,77,29,40,29,33,32,43,34,10,7,11,16,6
76,Toby Alderweireld,3,27000000,70,61,86,83,88,79,84,56,86,60,81,64,77,81,63,75,81,49,69,60,82,83,86,45,66,63,69,60,38,16,16,6,14,14
3032,Maya Yoshida,3,4000000,63,57,74,76,76,66,73,42,67,50,65,23,63,52,67,75,75,62,65,74,85,75,50,34,41,38,33,54,56,6,12,16,8,13
1273,Florin Andone,1,25000000,73,67,27,38,52,81,82,83,51,67,86,62,61,51,75,87,75,69,78,79,79,72,80,76,68,54,55,63,73,15,8,6,11,6
507,Michel Vorm,2,5000000,35,18,15,14,11,23,82,10,28,32,65,13,39,35,57,38,65,53,58,67,73,17,23,14,19,12,14,41,12,76,79,76,74,84
24,Hugo Lloris,2,24000000,34,10,12,18,10,31,84,10,27,30,64,13,27,31,65,41,43,54,63,55,74,10,23,10,14,11,10,40,11,82,87,87,68,90
686,Soldado,1,25000000,80,72,33,38,41,73,79,83,41,78,79,74,78,58,60,58,70,64,62,65,76,78,80,79,75,75,65,80,82,9,13,13,14,6
90,Harry Kane,1,40000000,82,77,41,38,36,74,84,85,35,72,83,69,75,63,69,84,84,62,77,74,70,82,85,88,78,71,66,82,70,14,8,10,11,11
354,Erik Lamela,4,30000000,84,87,37,39,42,70,77,79,43,81,74,77,81,73,81,77,57,71,77,78,64,71,80,75,82,83,79,75,80,8,10,15,11,13
796,Andros Townsend,4,11000000,78,84,36,27,29,46,69,70,21,71,75,77,75,67,89,69,66,71,89,80,48,52,82,74,78,68,76,83,59,11,13,11,11,13
773,Nacer Chadli,1,15000000,80,83,37,44,48,59,75,77,43,76,79,75,77,68,76,79,83,54,78,65,71,67,81,76,76,77,78,76,73,10,12,11,12,13
8013,Alliou Dembele,4,13000000,65,68,59,57,70,78,72,53,68,65,69,54,69,60,79,83,77,91,73,84,72,56,58,49,57,53,51,40,48,8,12,14,10,8
325,Paulinho,1,25000000,81,77,77,73,76,69,81,75,78,75,79,64,81,76,76,92,69,64,78,70,88,80,79,72,73,66,57,71,75,6,16,16,11,8
874,Etienne Capoue,3,25000000,74,74,75,79,80,77,78,68,74,66,77,70,79,75,65,92,77,55,55,49,74,70,73,62,68,61,30,52,61,14,12,11,11,12
1391,Benjamin Stambouli,3,25000000,76,67,69,73,78,77,70,70,73,73,76,45,77,74,66,83,73,64,64,79,71,65,65,59,63,47,59,50,40,15,8,13,11,15
99,Christian Eriksen,1,31000000,86,84,38,22,54,44,81,79,45,85,82,84,85,82,78,87,52,81,74,77,57,52,78,75,79,85,87,67,69,7,9,14,7,6
334,Kyle Walker,1,15000000,73,74,77,84,81,78,75,62,74,67,75,76,73,67,86,90,77,73,93,70,83,76,86,51,70,76,73,63,57,15,12,6,16,8
484,Danny Rose,1,14000000,75,78,79,84,83,85,79,62,78,70,72,79,74,65,80,82,72,76,83,73,71,60,71,57,69,63,49,57,64,13,10,11,8,13
1106,YounÃ¨s Kaboul,3,2500000,61,52,74,76,79,84,68,51,74,51,69,56,70,54,52,69,83,47,72,53,78,81,82,21,55,44,33,54,34,9,9,14,7,6
165,Jan Vertonghen,1,23000000,74,66,81,81,85,83,80,65,83,62,82,68,75,74,69,79,81,55,66,62,80,82,86,60,68,58,73,68,52,12,6,10,9,7
1066,Federico Fazio,3,5000000,63,48,72,76,82,82,74,32,80,47,71,44,64,62,33,55,89,33,32,29,44,84,63,43,26,46,37,33,35,11,8,9,12,14
953,Vlad ChiricheÅŸ,3,25000000,66,56,79,78,82,76,70,36,78,46,67,46,68,70,68,69,76,72,69,58,73,73,82,56,72,46,25,51,70,14,7,11,10,13
166,Asmir BegoviÄ‡,2,25000000,24,16,13,12,11,42,79,11,21,31,62,14,26,32,52,36,80,41,58,53,38,12,28,12,12,17,15,40,12,80,83,81,74,84
1624,Peter Crouch,4,1500000,78,64,31,20,26,70,78,80,23,74,78,59,79,63,52,70,74,29,53,56,34,83,75,77,71,57,50,74,80,10,13,14,7,14
829,Mame Diouf,1,8000000,70,65,42,21,29,70,76,78,51,60,73,62,67,31,88,79,78,68,87,75,91,87,80,80,64,32,36,75,71,1,1,1,1,1
3914,Peter Odemwingie,1,1500000,73,74,37,22,32,68,70,72,33,64,71,67,71,59,72,55,71,67,68,75,78,72,81,76,74,74,71,60,75,8,15,7,15,16
1085,Victor Moses,1,7000000,79,84,35,33,29,42,69,76,45,71,66,74,67,65,85,79,75,82,79,78,66,69,75,70,68,75,61,71,63,16,9,7,8,16
233,Marko ArnautoviÄ‡,1,35000000,85,84,47,30,57,73,73,79,46,80,77,83,79,68,78,79,85,57,78,76,68,72,78,75,71,79,74,78,79,10,14,15,10,15
1585,Charlie Adam,1,4500000,76,72,58,57,61,88,68,77,60,81,74,82,81,81,55,65,77,68,46,63,66,69,85,74,81,79,76,83,75,6,8,7,9,6
1107,Glenn Whelan,3,3000000,73,66,74,71,76,82,78,61,80,66,74,71,77,70,32,79,75,66,53,69,68,64,70,65,67,70,75,65,59,16,10,13,16,11
223,Steven N&#39;Zonzi,3,25000000,81,71,73,77,83,87,81,66,84,68,85,59,82,76,53,86,90,31,62,38,64,78,79,57,66,73,42,57,55,16,7,16,16,13
3520,Steve Sidwell,4,1000000,70,66,70,65,71,80,74,70,73,69,71,70,74,70,64,78,67,71,53,64,61,69,76,67,67,70,58,68,66,8,11,10,9,10
1064,Geoff Cameron,3,3000000,70,67,77,77,81,77,71,62,78,73,80,60,73,66,68,77,75,53,69,76,77,73,65,54,59,60,60,63,56,10,7,16,6,14
1543,Stephen Ireland,4,1500000,78,75,38,50,48,60,80,79,54,81,78,63,80,64,65,68,57,78,55,76,60,42,62,68,64,71,60,66,80,11,16,9,10,14
240,Bojan,1,35000000,83,83,20,19,22,30,79,76,29,86,79,68,81,77,79,67,45,84,75,83,48,42,77,71,74,83,66,68,79,14,5,14,8,7
5331,Alex Wilkinson,4,650000,60,42,72,68,72,75,62,50,64,57,59,33,68,61,42,72,75,54,44,45,68,68,62,36,53,37,33,58,53,10,13,12,13,8
1506,Erik Pieters,3,7000000,73,64,77,81,80,85,71,61,76,62,67,64,75,64,67,78,76,57,69,65,68,73,51,32,36,67,56,65,34,12,16,15,8,10
2506,Marc Wilson,3,3000000,68,63,75,76,78,72,73,59,74,68,64,66,64,67,67,75,70,61,67,62,70,69,74,48,63,44,68,56,51,7,13,6,14,9
355,Ryan Shawcross,3,11000000,54,42,82,80,83,85,73,31,82,50,62,33,63,69,54,79,88,57,54,62,72,84,44,53,28,34,24,48,35,13,10,12,7,15
785,Philipp Wollscheid,3,7500000,48,33,77,77,80,80,77,38,79,52,64,30,70,60,50,62,83,34,52,46,59,86,57,40,19,29,23,42,34,11,11,7,6,13
1898,Vito Mannone,2,2500000,24,15,19,20,11,29,76,12,16,57,68,11,39,33,59,31,67,44,60,42,75,14,32,16,12,12,15,43,15,71,75,72,71,76
1010,Costel Pantilimon,2,4500000,22,15,14,17,19,40,69,12,27,38,65,19,38,36,48,31,78,22,42,33,34,16,14,11,15,15,12,21,13,79,74,77,68,78
513,Jermain Defoe,1,6500000,77,78,24,11,20,63,77,85,19,67,84,54,68,43,78,73,62,88,77,83,74,68,88,84,81,63,68,68,81,10,7,14,8,13
3159,Steven Fletcher,4,3000000,73,66,23,14,22,56,72,71,36,67,74,55,63,57,66,75,77,65,69,74,81,82,75,75,64,36,31,71,66,16,13,10,13,9
2140,Connor Wickham,1,6000000,73,68,19,20,28,69,72,68,18,60,65,63,63,57,69,74,84,53,73,57,70,74,79,76,69,53,69,75,62,10,8,16,6,12
6188,Will Buckley,4,13000000,69,67,25,23,27,62,70,68,44,66,59,68,65,55,77,68,63,64,78,79,61,47,63,67,68,58,53,70,56,6,10,10,8,9
644,Fabian Johnson,1,7000000,77,79,70,73,75,74,80,78,65,74,72,79,79,72,84,80,67,75,89,76,69,60,69,70,59,72,57,53,66,12,7,7,10,15
17264,Ricardo Alvarez,4,2500000,50,48,46,49,51,25,46,51,18,49,46,46,51,51,67,52,54,75,64,67,55,50,54,48,44,37,30,48,43,9,10,12,13,7
806,Emanuele Giaccherini,1,3000000,82,82,58,66,62,66,76,80,66,76,78,78,78,70,84,79,55,93,74,88,55,58,68,66,80,76,72,69,74,14,14,11,14,7
1711,Sebastian Larsson,1,2500000,77,74,64,60,61,82,76,70,59,78,75,90,76,74,51,79,67,75,55,65,70,66,81,72,79,86,84,78,74,14,7,11,14,8
1908,Jack Rodwell,1,7000000,75,74,72,66,73,73,74,70,75,76,71,68,75,72,67,79,75,62,64,73,78,79,78,69,75,66,47,57,66,11,9,10,15,12
877,Lee Cattermole,3,3500000,73,64,72,80,82,93,72,47,77,67,67,61,75,76,67,79,78,71,68,64,63,67,74,49,60,57,58,64,58,14,11,9,15,15
1659,Liam Bridcutt,3,2500000,74,73,70,74,76,71,75,48,73,65,74,65,76,68,66,88,74,81,68,72,90,61,62,45,36,36,66,34,49,11,14,12,13,12
138,Anthony Lopes,2,13000000,21,15,13,13,15,35,85,17,25,52,55,19,32,31,60,33,65,62,64,65,85,16,20,18,18,15,14,16,13,77,86,79,76,87
1357,Santiago Vergini,3,2500000,71,54,76,71,81,68,64,51,78,59,65,63,69,65,33,70,89,49,50,54,48,74,45,33,38,39,50,49,27,13,6,7,6,8
1878,Patrick van Aanholt,1,6000000,72,74,69,75,76,73,76,74,67,64,65,62,73,74,89,85,65,78,88,77,86,64,70,61,64,38,61,46,53,8,9,15,7,6
3555,Wes Brown,4,500000,61,56,70,71,72,76,63,47,73,48,63,49,65,59,39,34,76,62,42,43,80,69,44,23,22,47,25,46,32,9,15,13,16,12
601,SebastiÃ¡n Coates,3,25000000,55,56,76,84,84,79,74,33,77,38,67,17,65,70,50,73,93,32,66,31,62,80,63,23,27,26,19,42,60,16,16,13,15,13
2594,Gerhard Tremmel,2,500000,24,14,13,13,12,41,74,12,25,11,61,12,23,22,42,30,69,39,46,34,68,14,14,15,11,15,13,41,13,73,73,71,61,75
903,BafÃ©timbi Gomis,1,25000000,76,69,39,35,32,52,76,79,38,69,77,61,71,46,62,70,85,58,68,59,73,81,84,80,75,61,62,83,79,9,14,11,9,13
3360,Nelson Acevedo,4,20000000,71,63,72,61,69,70,74,60,68,62,74,49,73,68,68,87,75,64,70,68,82,71,62,42,63,51,53,45,43,6,6,9,16,15
1081,Nathan Dyer,1,4000000,78,82,33,48,45,69,67,74,35,66,67,64,74,65,92,84,56,95,88,86,70,32,75,75,74,58,42,70,52,8,12,11,14,16
633,Jefferson Montero,1,5500000,80,83,24,20,38,40,70,73,25,73,81,74,74,70,90,79,72,85,90,84,69,50,76,70,68,76,64,68,64,15,11,11,12,12
1621,Wayne Routledge,4,3000000,77,83,30,46,37,36,73,72,39,74,69,74,73,72,78,69,73,87,78,82,71,34,68,69,55,61,28,63,71,10,15,11,8,15
1138,Leon Britton,4,1500000,81,76,70,69,75,77,78,55,73,82,86,65,85,79,52,70,58,91,54,77,70,41,51,55,48,61,58,59,47,7,10,16,7,15
850,Ki Sung Yueng,1,25000000,81,77,55,71,70,68,67,75,54,82,84,74,86,81,64,72,72,59,68,70,70,71,83,73,73,76,77,76,55,9,14,9,7,10
1020,Jonjo Shelvey,1,11000000,75,74,55,59,65,82,72,70,58,80,75,73,83,84,64,77,76,67,67,62,65,69,85,67,81,66,73,71,56,8,14,11,15,16
876,Jack Cork,3,5000000,77,73,71,76,78,70,77,65,80,74,80,57,80,78,64,83,72,71,55,63,72,71,57,54,50,39,24,47,60,6,13,11,16,6
239,Gylfi SigurÃ°sson,1,25000000,82,78,55,57,58,57,77,80,37,84,80,81,83,75,67,79,67,62,69,72,70,60,82,81,83,86,88,80,75,15,13,8,10,12
1586,Ã€ngel Rangel,3,25000000,75,73,78,77,80,68,75,65,82,71,80,80,70,71,64,79,76,55,55,68,75,76,66,56,59,63,57,59,43,6,13,16,8,6
1875,Kyle Naughton,3,5000000,68,64,71,79,78,68,70,54,73,59,69,71,73,66,76,74,68,71,75,71,73,70,68,45,52,43,28,47,52,9,12,10,9,11
1680,Neil Taylor,3,6000000,74,70,75,82,79,66,64,60,78,64,67,70,72,70,78,74,64,83,68,70,74,63,46,30,50,69,34,44,35,16,15,16,14,6
173,Ashley Williams,3,8000000,69,57,81,80,85,83,81,28,83,53,80,32,72,74,68,73,86,59,72,58,86,79,64,37,40,34,23,45,34,7,7,10,16,10
48,Jordi Alba,1,35000000,84,80,81,83,84,75,82,77,83,68,75,83,79,70,93,90,66,86,93,90,81,63,64,73,66,77,64,59,60,6,13,15,13,13
16801,Collin Fernandez,4,5000000,61,60,33,45,43,53,45,49,38,57,44,31,58,50,67,55,59,81,64,52,55,41,53,35,37,33,33,41,38,16,8,10,11,15
2840,Boaz Myhill,2,20000000,35,15,13,16,11,21,66,13,25,40,46,11,39,32,41,29,63,48,46,51,72,13,27,11,12,13,12,42,11,70,74,71,69,78
493,Ben Foster,2,4000000,25,14,15,14,15,15,72,14,23,42,67,15,36,32,50,32,57,50,48,45,75,14,27,18,14,15,17,41,14,77,79,79,73,84
2492,Victor Anichebe,4,2000000,69,75,44,41,42,71,75,73,43,68,70,69,69,54,66,69,85,44,76,56,56,72,77,72,71,31,34,65,71,16,10,6,15,12
1466,Brown Ideye,1,6000000,70,73,26,27,37,48,74,79,49,61,65,60,69,50,79,79,79,69,79,75,80,75,76,73,70,58,49,69,74,7,15,13,13,9
1353,Saido Berahino,1,22000000,77,76,20,23,18,47,71,79,33,54,72,51,62,55,85,64,62,71,80,74,62,67,81,80,68,63,61,73,68,10,7,11,14,15
3038,Callum McManaman,4,4000000,76,81,30,14,17,71,67,72,29,72,67,63,67,56,79,61,57,75,76,82,34,37,64,70,57,39,36,64,55,14,10,13,15,10
2514,Graham Dorrans,1,3500000,77,73,51,60,61,66,71,66,63,79,80,75,78,72,69,73,61,73,65,74,66,69,77,64,75,77,76,75,69,6,7,6,11,11
6448,Chris Brunt,4,4000000,75,76,65,62,70,67,72,69,65,73,60,86,79,78,68,60,60,63,55,65,76,61,86,67,79,86,70,74,58,16,11,13,6,7
1605,Darren Fletcher,3,2000000,75,65,79,78,81,80,80,57,84,68,83,72,82,79,55,76,70,59,53,62,70,83,77,65,73,65,47,62,60,10,10,16,7,9
1696,James Morrison,1,5000000,77,78,55,64,60,69,75,73,59,74,74,83,78,73,69,77,59,77,68,77,51,54,80,72,78,64,63,69,83,16,11,6,11,10
1519,Craig Gardner,1,3500000,76,70,70,73,72,87,76,72,70,71,76,70,76,75,55,87,73,74,53,69,66,68,87,65,84,70,74,81,71,16,12,9,9,14
